Code,Label,Étiquette,Red\Rouge,Green\Vert,Blue\Bleu,Definition,Définition
156,Safflower,Carthame,255,127,0,,
157,Sunflower,Tournesol,49,84,145,,
158,Soybean,Soya,204,153,51,,
160,Pulses,Légumineuses,137,110,67,This class is mapped only if the distinction of sub-pulse covers (classes 162-174) is not possible.,Cette classe est cartographiée seulement si la distinction des sous-impulsions (classes 162 à 174) n’est pas possible.
161,Other_Pulses,Autres Légumineuses,153,102,51,,
162,Pea,Pois,143,108,61,,
163,Chickpea,Pois Chiche,182,164,114,,
167,Bean,Haricots,130,101,74,,
168,Fababean,Féveroles,163,144,105,,
174,Lentil,Lentilles,184,89,0,,
175,Vegetable,Légumes,183,75,21,This class is mapped only if the distinction of sub-vegetable covers (classes 176-179) is not possible.,Cette classe est cartographiée seulement si la distinction des sous-légumes (classes 176 à 179) n’est pas possible.
176,Tomato,Tomates,255,138,138,,
177,Potato,Pomme de terre,255,204,204,,
178,Sugarbeet,Betterave à sucre,111,85,202,,
179,Other_Vegetable,Autres légumes,255,204,255,,
180,Fruit,Fruits,220,84,36,This class is mapped only if the distinction of sub-fruit covers (classes 181-190) is not possible.,Cette classe est cartographiée seulement si la distinction des sous-fruits (classes 181 à 190) n’est pas possible.
181,Berry,Petits fruits,208,90,48,This sub-fruit class is mapped only if the distinction of sub-berry covers (classes 182-185) is not possible.,Cette classe est cartographiée seulement si la distinction des sous-petits fruits (classes 182 à 185) n’est pas possible.
182,Blueberry,Bleuet,210,0,0,,
183,Cranberry,Canneberge,204,0,0,,
185,Other_Berry,Autres baie,220,50,0,,
188,Orchard,Vergers,255,102,102,,
189,Other_Fruits,Autres fruits,197,69,59,,
190,Vineyard,Vignobles,116,66,189,,
191,Hops,Houblon,255,204,153,,
192,Sod,Gazon en plaques,181,251,5,,
193,Herb,Fines herbes,204,255,5,,
194,Nursery,Pépinière,7,249,140,,
195,Buckwheat,Sarrasin,0,255,204,,
196,Canaryseed,Graines à canaris,204,51,204,,
197,Hemp,Chanvre,142,118,114,,
198,Vetch,Vesce,177,149,79,,
199,Other_Crop,Autres cultures,116,154,102,,
200,Forest,Forêt (indifférenciée),0,153,0,Predominantly forested or treed areas. This class is mapped only if the distinction of sub-forest covers (classes 210-230) is not possible.,Forêts ou zones majoritairement boisées. Cette classe est cartographiée seulement  si la distinction des sous-forêt (classes 210 à 230) n’est pas possible.
210,Coniferous,Forêt de conifères,0,102,0,Predominantly coniferous forests or treed areas  ,Forêts ou zones boisées principalement de conifères
220,Broadleaf,Forêt de feuillus,0,204,0,Predominantly broadleaf/deciduous forests or treed areas. ,Principalement feuillus / forêts de feuillus ou des zones boisées.
230,Mixedwood,Forêt mixte,204,153,0,Forest that is a combination of both the coniferous and broadleaf classes,Forêt qui est une combinaison des deux : conifères et feuillus
